name,version,name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
jEdit,4.2,bsh.NameSource,2,1,0,2,2,1,2,1,2,2,2,0,0,0,0.75,0,0,0,1,1,0
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.Roster,12,1,0,15,38,20,10,8,1,0.666666667,235,1,0,0,0.202380952,0,0,18.33333333,8,2.0833,1
jEdit,4.2,bsh.UtilTargetError,3,4,0,10,9,1,5,5,3,0,44,0,0,0.95,0.6,1,1,13.33333333,2,0.6667,0
jEdit,4.2,bsh.BSHThrowStatement,2,2,0,7,7,1,1,6,1,2,32,0,0,0.947368421,0.625,1,1,15,1,0.5,0
jEdit,4.2,bsh.BSHCastExpression,2,2,0,10,10,1,1,9,2,2,41,0,0,0.947368421,0.625,1,1,19.5,1,0.5,0
jEdit,4.2,org.gjt.sp.jedit.search.SearchMatcher,2,1,2,6,4,1,4,2,2,1,11,1,1,0,0.666666667,0,0,4,1,0.5,1
jEdit,4.2,org.gjt.sp.jedit.msg.ViewUpdate,5,2,0,5,13,4,3,3,4,0.875,52,0.25,0,0.5,0.5,1,1,8.6,1,0.6,0
jEdit,4.2,bsh.BSHPackageDeclaration,2,2,0,9,7,1,1,8,2,2,24,0,0,0.947368421,0.625,1,1,11,1,0.5,0
jEdit,4.2,org.gjt.sp.jedit.OperatingSystem,18,1,0,32,51,75,31,1,16,0.955882353,491,0.916666667,0,0,0.058823529,0,0,25.61111111,8,2.4444,1
jEdit,4.2,bsh.BSHUnaryExpression,5,2,0,12,35,6,1,11,1,0.625,221,0,0,0.818181818,0.4,1,1,42.8,1,0.8,0
jEdit,4.2,org.gjt.sp.jedit.options.MouseOptionPane,4,6,0,2,21,0,0,2,2,0.555555556,242,1,0,0.997019374,1,2,4,58,6,2,0
jEdit,4.2,org.gjt.sp.jedit.gui.PanelWindowContainer,23,1,0,20,93,105,9,17,10,0.857575758,700,0.8,3,0,0.217391304,0,0,28.7826087,8,2.087,1
jEdit,4.2,gnu.regexp.RETokenBackRef,3,2,0,4,8,0,1,3,0,0.5,77,1,0,0.777777778,0.444444444,1,2,24,5,2,0
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginList,5,1,0,11,35,0,4,8,0,0.8,210,0,0,0,0.466666667,0,0,40,5,1.8,0
jEdit,4.2,bsh.TargetError,10,4,0,16,25,23,11,6,10,0.5,135,0,0,0.764705882,0.328571429,1,2,12.3,2,1.1,0
jEdit,4.2,org.gjt.sp.jedit.ActionListHandler,11,2,0,5,28,31,1,5,7,0.811111111,240,1,1,0.565217391,0.333333333,1,3,20,10,2.4545,0
jEdit,4.2,bsh.BSHReturnType,4,2,0,10,8,4,4,6,2,0.666666667,37,0,0,0.857142857,0.5,0,0,8,2,1,0
